Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
78. Term: even, Frequency: 15
79. Term: those, Frequency: 15
80. Term: also, Frequency: 15
81. Term: other, Frequency: 15
82. Term: low, Frequency: 14
83. Term: estim, Frequency: 14
84. Term: get, Frequency: 14
85. Term: dr, Frequency: 14
86. Term: remov, Frequency: 14
87. Term: long, Frequency: 14
88. Term: 10, Frequency: 14
89. Term: high, Frequency: 14
90. Term: case, Frequency: 14
91. Term: mendez, Frequency: 14
92. Term: occup, Frequency: 14
93. Term: know, Frequency: 13
94. Term: group, Frequency: 13
95. Term: york, Frequency: 13
96. Term: damag, Frequency: 13
97. Term: you, Frequency: 13
98. Term: yuk, Frequency: 13
99. Term: osha, Frequency: 13
100. Term: young, Frequency: 12

Query  657 :  school prayer banned 
1. Term: school, Frequency: 109
2. Term: said, Frequency: 79
3. Term: court, Frequency: 59
4. Term: club, Frequency: 46
5. Term: rule, Frequency: 43
6. Term: he, Frequency: 43
7. Term: prayer, Frequency: 41
8. Term: religi, Frequency: 40
9. Term: student, Frequency: 39
10. Term: state, Frequency: 35
11. Term: vote, Frequency: 34
12. Term: have, Frequency: 33
13. Term: high, Frequency: 30
14. Term: islam, Frequency: 30
15. Term: allow, Frequency: 26
16. Term: group, Frequency: 26
17. Term: public, Frequency: 24
18. Term: amend, Frequency: 24
19. Term: law, Frequency: 24
20. Term: from, Frequency: 23
21. Term: ha, Frequency: 23
22. Term: ban, Frequency: 22
23. Term: religion, Frequency: 22
24. Term: meet, Frequency: 22
25. Term: who, Frequency: 20
26. Term: sai, Frequency: 20
27. Term: muslim, Frequency: 20
28. Term: against, Frequency: 19
29. Term: all, Frequency: 19
30. Term: mai, Frequency: 18
31. Term: decis, Frequency: 18
32. Term: case, Frequency: 18
33. Term: constitut, Frequency: 17
34. Term: justic, Frequency: 17
35. Term: member, Frequency: 17
36. Term: turkei, Frequency: 17
37. Term: nation, Frequency: 16
38. Term: first, Frequency: 16
39. Term: hous, Frequency: 16
40. Term: rep, Frequency: 16
41. Term: x, Frequency: 16
42. Term: suprem, Frequency: 15
43. Term: note, Frequency: 15
44. Term: hi, Frequency: 15
45. Term: christian, Frequency: 15
46. Term: fundamentalist, Frequency: 15
47. Term: feder, Frequency: 14
48. Term: which, Frequency: 14
49. Term: govern, Frequency: 13
50. Term: want, Frequency: 13
51. Term: report, Frequency: 13
52. Term: dannemey, Frequency: 13
53. Term: al, Frequency: 13
54. Term: appeal, Frequency: 12
55. Term: organ, Frequency: 12
56. Term: board, Frequency: 12
57. Term: o'connor, Frequency: 12
58. Term: other, Frequency: 12
59. Term: right, Frequency: 12
60. Term: issu, Frequency: 12
61. Term: must, Frequency: 12
62. Term: also, Frequency: 12
63. Term: view, Frequency: 12
64. Term: gener, Frequency: 12
65. Term: would, Frequency: 12
66. Term: us, Frequency: 11
67. Term: open, Frequency: 11
68. Term: year, Frequency: 11
69. Term: becaus, Frequency: 11
70. Term: offici, Frequency: 11
71. Term: parti, Frequency: 11
72. Term: writer, Frequency: 11
73. Term: three, Frequency: 10
74. Term: requir, Frequency: 10
75. Term: todai, Frequency: 10
76. Term: after, Frequency: 10
77. Term: mondai, Frequency: 10
78. Term: door, Frequency: 10
79. Term: activ, Frequency: 10
80. Term: campu, Frequency: 10
81. Term: on, Frequency: 10
82. Term: countri, Frequency: 10
83. Term: r, Frequency: 10
84. Term: support, Frequency: 10
85. Term: ulema, Frequency: 10
86. Term: i, Frequency: 9
87. Term: act, Frequency: 9
88. Term: dai, Frequency: 9
89. Term: so, Frequency: 9
90. Term: curriculum, Frequency: 9
91. Term: district, Frequency: 9
92. Term: new, Frequency: 9
93. Term: congress, Frequency: 9
94. Term: onli, Frequency: 9
95. Term: d, Frequency: 9
96. Term: word, Frequency: 9
97. Term: system, Frequency: 8
98. Term: separ, Frequency: 8
99. Term: church, Frequency: 8
100. Term: without, Frequency: 8

Query  658 :  teenage pregnancy 
1. Term: from, Frequency: 24
2. Term: pregnanc, Frequency: 22
3. Term: year, Frequency: 21
4. Term: have, Frequency: 19
5. Term: on, Frequency: 18
6. Term: ag, Frequency: 17
7. Term: dollar, Frequency: 17
8. Term: ha, Frequency: 16
9. Term: who, Frequency: 16
10. Term: about, Frequency: 14
11. Term: teenag, Frequency: 14
12. Term: said, Frequency: 14
13. Term: program, Frequency: 13
14. Term: young, Frequency: 13
15. Term: teen, Frequency: 13
16. Term: more, Frequency: 13
17. Term: us, Frequency: 12
18. Term: you, Frequency: 12
19. Term: popul, Frequency: 12
20. Term: children, Frequency: 12
21. Term: marriag, Frequency: 12
22. Term: which, Frequency: 11
23. Term: rate, Frequency: 11
24. Term: under, Frequency: 11
25. Term: school, Frequency: 10
26. Term: peopl, Frequency: 10
27. Term: live, Frequency: 10
28. Term: coupl, Frequency: 10
29. Term: abort, Frequency: 10
30. Term: africa, Frequency: 10
31. Term: report, Frequency: 9
32. Term: week, Frequency: 9
33. Term: plan, Frequency: 9
34. Term: onli, Frequency: 9
35. Term: gentri, Frequency: 9
36. Term: ager, Frequency: 9
37. Term: studi, Frequency: 9
38. Term: other, Frequency: 9
39. Term: been, Frequency: 9
40. Term: would, Frequency: 9
41. Term: everi, Frequency: 9
42. Term: women, Frequency: 9
43. Term: music, Frequency: 9
44. Term: group, Frequency: 8
45. Term: pregnant, Frequency: 8
46. Term: make, Frequency: 8
47. Term: than, Frequency: 8
48. Term: up, Frequency: 8
49. Term: world, Frequency: 8
50. Term: cuba, Frequency: 8
51. Term: famili, Frequency: 8
52. Term: were, Frequency: 8
53. Term: work, Frequency: 8
54. Term: mr, Frequency: 7
55. Term: do, Frequency: 7
56. Term: much, Frequency: 7
57. Term: time, Frequency: 7
58. Term: accord, Frequency: 7
59. Term: state, Frequency: 7
60. Term: per, Frequency: 7
61. Term: them, Frequency: 7
62. Term: contracept, Frequency: 7
63. Term: even, Frequency: 7
64. Term: five, Frequency: 7
65. Term: among, Frequency: 7
66. Term: some, Frequency: 7
67. Term: programm, Frequency: 7
68. Term: fund, Frequency: 7
69. Term: un, Frequency: 7
70. Term: had, Frequency: 6
71. Term: first, Frequency: 6
72. Term: three, Frequency: 6
73. Term: san, Frequency: 6
74. Term: counti, Frequency: 6
75. Term: becom, Frequency: 6
76. Term: parenthood, Frequency: 6
77. Term: we, Frequency: 6
78. Term: same, Frequency: 6
79. Term: next, Frequency: 6
80. Term: sai, Frequency: 6
81. Term: so, Frequency: 6
82. Term: nation, Frequency: 6
83. Term: educ, Frequency: 6
84. Term: parent, Frequency: 6
85. Term: call, Frequency: 6
86. Term: aid, Frequency: 6
87. Term: each, Frequency: 6
88. Term: 20, Frequency: 6
89. Term: decad, Frequency: 6
90. Term: divorc, Frequency: 6
91. Term: save, Frequency: 6
92. Term: health, Frequency: 5
93. Term: child, Frequency: 5
94. Term: girl, Frequency: 5
95. Term: mateo, Frequency: 5
96. Term: becaus, Frequency: 5
97. Term: get, Frequency: 5
98. Term: also, Frequency: 5
99. Term: sex, Frequency: 5
100. Term: birth, Frequency: 5

Query  659 :  cruise health safety 
1. Term: ship, Frequency: 84
2. Term: power, Frequency: 80
3. Term: cruis, Frequency: 72
4. Term: nuclear, Frequency: 72
5. Term: icebreak, Frequency: 50
6. Term: said, Frequency: 49
7. Term: have, Frequency: 48
8. Term: passeng, Frequency: 47
9. Term: we, Frequency: 40
10. Term: he, Frequency: 39
11. Term: safeti, Frequency: 37
12. Term: all, Frequency: 36
13. Term: which, Frequency: 34
14. Term: had, Frequency: 33
15. Term: new, Frequency: 29
16. Term: sail, Frequency: 28
17. Term: were, Frequency: 28
18. Term: kuchiyev, Frequency: 28
19. Term: from, Frequency: 26
20. Term: our, Frequency: 25
21. Term: do, Frequency: 24
22. Term: year, Frequency: 24
23. Term: i, Frequency: 24
24. Term: inspect, Frequency: 24
25. Term: ha, Frequency: 23
26. Term: us, Frequency: 23
27. Term: would, Frequency: 23
28. Term: who, Frequency: 22
29. Term: you, Frequency: 22
30. Term: arctic, Frequency: 22
31. Term: water, Frequency: 21
32. Term: hunt, Frequency: 21
33. Term: about, Frequency: 20
34. Term: york, Frequency: 20
35. Term: first, Frequency: 20
36. Term: work, Frequency: 20
37. Term: fleet, Frequency: 20
38. Term: medic, Frequency: 19
39. Term: on, Frequency: 19
40. Term: north, Frequency: 19
41. Term: been, Frequency: 18
42. Term: arktika, Frequency: 18
43. Term: struzhentsov, Frequency: 18
44. Term: u., Frequency: 17
45. Term: line, Frequency: 17
46. Term: ani, Frequency: 17
47. Term: hi, Frequency: 17
48. Term: take, Frequency: 17
49. Term: sea, Frequency: 17
50. Term: unit, Frequency: 17
51. Term: cunard, Frequency: 17
52. Term: board, Frequency: 17
53. Term: them, Frequency: 16
54. Term: did, Frequency: 16
55. Term: time, Frequency: 16
56. Term: after, Frequency: 15
57. Term: servic, Frequency: 14
58. Term: what, Frequency: 14
59. Term: qe2, Frequency: 14
60. Term: some, Frequency: 13
61. Term: than, Frequency: 13
62. Term: port, Frequency: 13
63. Term: oper, Frequency: 13
64. Term: out, Frequency: 13
65. Term: vessel, Frequency: 13
66. Term: system, Frequency: 13
67. Term: when, Frequency: 12
68. Term: health, Frequency: 12
69. Term: rout, Frequency: 12
70. Term: own, Frequency: 11
71. Term: report, Frequency: 11
72. Term: emerg, Frequency: 11
73. Term: it, Frequency: 11
74. Term: now, Frequency: 11
75. Term: pass, Frequency: 11
76. Term: so, Frequency: 11
77. Term: without, Frequency: 11
78. Term: happen, Frequency: 11
79. Term: public, Frequency: 10
80. Term: other, Frequency: 10
81. Term: onli, Frequency: 10
82. Term: captain, Frequency: 10
83. Term: want, Frequency: 10
84. Term: dure, Frequency: 10
85. Term: crew, Frequency: 10
86. Term: be, Frequency: 10
87. Term: mr, Frequency: 10
88. Term: veri, Frequency: 10
89. Term: academician, Frequency: 10
90. Term: care, Frequency: 9
91. Term: state, Frequency: 9
92. Term: dai, Frequency: 9
93. Term: up, Frequency: 9
94. Term: could, Frequency: 9
95. Term: mani, Frequency: 9
96. Term: more, Frequency: 8
97. Term: even, Frequency: 8
98. Term: same, Frequency: 8
99. Term: fire, Frequency: 8
100. Term: how, Frequency: 8

Query  660 :  whale watching California 
1. Term: whale, Frequency: 191
2. Term: from, Frequency: 64
3. Term: watch, Frequency: 62
4. Term: marin, Frequency: 37
5. Term: said, Frequency: 35
6. Term: he, Frequency: 33
7. Term: boat, Frequency: 32
8. Term: grai, Frequency: 28
9. Term: sai, Frequency: 26
10. Term: year, Frequency: 24
11. Term: california, Frequency: 24
12. Term: trip, Frequency: 24
13. Term: about, Frequency: 23
14. Term: who, Frequency: 22
15. Term: have, Frequency: 21
16. Term: sea, Frequency: 21
17. Term: migrat, Frequency: 21
18. Term: hi, Frequency: 21
19. Term: we, Frequency: 21
20. Term: dai, Frequency: 19
21. Term: out, Frequency: 19
22. Term: call, Frequency: 19
23. Term: can, Frequency: 19
24. Term: mammal, Frequency: 18
25. Term: them, Frequency: 18
26. Term: peopl, Frequency: 17
27. Term: which, Frequency: 16
28. Term: point, Frequency: 16
29. Term: on, Frequency: 16
30. Term: so, Frequency: 16
31. Term: mai, Frequency: 15
32. Term: water, Frequency: 15
33. Term: go, Frequency: 15
34. Term: watcher, Frequency: 15
35. Term: you, Frequency: 15
36. Term: march, Frequency: 15
37. Term: servic, Frequency: 15
38. Term: last, Frequency: 14
39. Term: coast, Frequency: 14
40. Term: ha, Frequency: 14
41. Term: hell, Frequency: 14
42. Term: season, Frequency: 13
43. Term: harbor, Frequency: 13
44. Term: were, Frequency: 13
45. Term: some, Frequency: 13
46. Term: more, Frequency: 13
47. Term: 100, Frequency: 13
48. Term: yard, Frequency: 13
49. Term: institut, Frequency: 13
50. Term: when, Frequency: 13
51. Term: boater, Frequency: 13
52. Term: fisheri, Frequency: 13
53. Term: offer, Frequency: 13
54. Term: off, Frequency: 12
55. Term: baja, Frequency: 12
56. Term: see, Frequency: 12
57. Term: than, Frequency: 12
58. Term: up, Frequency: 12
59. Term: hour, Frequency: 12
60. Term: humpback, Frequency: 12
61. Term: nation, Frequency: 12
62. Term: museum, Frequency: 11
63. Term: cruis, Frequency: 11
64. Term: take, Frequency: 11
65. Term: close, Frequency: 11
66. Term: mani, Frequency: 11
67. Term: like, Frequency: 11
68. Term: educ, Frequency: 11
69. Term: inform, Frequency: 11
70. Term: week, Frequency: 10
71. Term: two, Frequency: 10
72. Term: through, Frequency: 10
73. Term: guidelin, Frequency: 10
74. Term: dana, Frequency: 10
75. Term: counti, Frequency: 10
76. Term: most, Frequency: 10
77. Term: cetacean, Frequency: 9
78. Term: societi, Frequency: 9
79. Term: spot, Frequency: 9
80. Term: dure, Frequency: 9
81. Term: tour, Frequency: 9
82. Term: look, Frequency: 9
83. Term: approach, Frequency: 9
84. Term: anim, Frequency: 9
85. Term: time, Frequency: 9
86. Term: each, Frequency: 9
87. Term: had, Frequency: 9
88. Term: would, Frequency: 9
89. Term: also, Frequency: 9
90. Term: run, Frequency: 9
91. Term: she, Frequency: 9
92. Term: children, Frequency: 9
93. Term: observ, Frequency: 9
94. Term: 2, Frequency: 9
95. Term: down, Frequency: 8
96. Term: begin, Frequency: 8
97. Term: offici, Frequency: 8
98. Term: near, Frequency: 8
99. Term: wai, Frequency: 8
100. Term: mile, Frequency: 8

Query  661 :  melanoma treatment causes 
1. Term: cancer, Frequency: 134
2. Term: said, Frequency: 63
3. Term: skin, Frequency: 47
4. Term: melanoma, Frequency: 41
5. Term: cell, Frequency: 39
6. Term: year, Frequency: 37
7. Term: patient, Frequency: 32
8. Term: us, Frequency: 32
9. Term: gene, Frequency: 31
10. Term: research, Frequency: 28
11. Term: treatment, Frequency: 28
12. Term: have, Frequency: 28
13. Term: sun, Frequency: 27
14. Term: peopl, Frequency: 26
15. Term: from, Frequency: 22
16. Term: about, Frequency: 21
17. Term: panel, Frequency: 21
18. Term: who, Frequency: 21
19. Term: he, Frequency: 21
20. Term: center, Frequency: 21
21. Term: more, Frequency: 20
22. Term: effect, Frequency: 20
23. Term: caus, Frequency: 20
24. Term: most, Frequency: 19
25. Term: which, Frequency: 19
26. Term: mai, Frequency: 18
27. Term: increas, Frequency: 17
28. Term: also, Frequency: 17
29. Term: therapi, Frequency: 16
30. Term: ha, Frequency: 16
31. Term: diseas, Frequency: 16
32. Term: other, Frequency: 15
33. Term: first, Frequency: 15
34. Term: drug, Frequency: 14
35. Term: tumor, Frequency: 14
36. Term: than, Frequency: 14
37. Term: form, Frequency: 13
38. Term: mani, Frequency: 13
39. Term: on, Frequency: 13
40. Term: immun, Frequency: 13
41. Term: onli, Frequency: 13
42. Term: radiat, Frequency: 13
43. Term: her, Frequency: 13
44. Term: can, Frequency: 12
45. Term: treat, Frequency: 12
46. Term: nation, Frequency: 12
47. Term: institut, Frequency: 12
48. Term: new, Frequency: 12
49. Term: exposur, Frequency: 12
50. Term: sunscreen, Frequency: 12
51. Term: dr, Frequency: 11
52. Term: develop, Frequency: 11
53. Term: like, Frequency: 11
54. Term: time, Frequency: 11
55. Term: been, Frequency: 11
56. Term: those, Frequency: 11
57. Term: ultraviolet, Frequency: 11
58. Term: proton, Frequency: 11
59. Term: scientist, Frequency: 10
60. Term: experi, Frequency: 10
61. Term: approv, Frequency: 10
62. Term: human, Frequency: 10
63. Term: could, Frequency: 10
64. Term: medic, Frequency: 10
65. Term: bodi, Frequency: 10
66. Term: call, Frequency: 10
67. Term: system, Frequency: 10
68. Term: type, Frequency: 10
69. Term: area, Frequency: 10
70. Term: carcinoma, Frequency: 10
71. Term: doctor, Frequency: 10
72. Term: vaccin, Frequency: 10
73. Term: fund, Frequency: 9
74. Term: genet, Frequency: 9
75. Term: start, Frequency: 9
76. Term: live, Frequency: 9
77. Term: studi, Frequency: 9
78. Term: rate, Frequency: 9
79. Term: american, Frequency: 9
80. Term: case, Frequency: 9
81. Term: some, Frequency: 9
82. Term: found, Frequency: 9
83. Term: rai, Frequency: 9
84. Term: unit, Frequency: 8
85. Term: danger, Frequency: 8
86. Term: earli, Frequency: 8
87. Term: laboratori, Frequency: 8
88. Term: sever, Frequency: 8
89. Term: damag, Frequency: 8
90. Term: were, Frequency: 8
91. Term: among, Frequency: 8
92. Term: much, Frequency: 8
93. Term: ey, Frequency: 8
94. Term: test, Frequency: 7
95. Term: clinic, Frequency: 7
96. Term: kill, Frequency: 7
97. Term: we, Frequency: 7
98. Term: now, Frequency: 7
99. Term: avail, Frequency: 7
100. Term: involv, Frequency: 7

Query  662 :  telemarketer protection 
1. Term: telemarket, Frequency: 38
2. Term: custom, Frequency: 28
3. Term: year, Frequency: 26
4. Term: us, Frequency: 22
5. Term: fraud, Frequency: 21
6. Term: telephon, Frequency: 20
7. Term: said, Frequency: 20
8. Term: ha, Frequency: 19
9. Term: servic, Frequency: 18
10. Term: feder, Frequency: 16
11. Term: sai, Frequency: 16
12. Term: were, Frequency: 15
13. Term: call, Frequency: 14
14. Term: have, Frequency: 14
15. Term: market, Frequency: 14
16. Term: oper, Frequency: 14
17. Term: sentenc, Frequency: 14
18. Term: from, Frequency: 13
19. Term: compani, Frequency: 13
20. Term: bank, Frequency: 13
21. Term: california, Frequency: 13
22. Term: three, Frequency: 12
23. Term: phone, Frequency: 12
24. Term: sale, Frequency: 11
25. Term: investor, Frequency: 11
26. Term: metal, Frequency: 11
27. Term: commiss, Frequency: 10
28. Term: new, Frequency: 10
29. Term: u., Frequency: 10
30. Term: mci, Frequency: 9
31. Term: long, Frequency: 9
32. Term: distanc, Frequency: 9
33. Term: which, Frequency: 9
34. Term: number, Frequency: 9
35. Term: out, Frequency: 8
36. Term: firm, Frequency: 8
37. Term: all, Frequency: 8
38. Term: charg, Frequency: 8
39. Term: who, Frequency: 8
40. Term: newport, Frequency: 8
41. Term: beach, Frequency: 8
42. Term: defend, Frequency: 8
43. Term: state, Frequency: 8
44. Term: law, Frequency: 8
45. Term: boiler, Frequency: 8
46. Term: room, Frequency: 8
47. Term: task, Frequency: 8
48. Term: forc, Frequency: 8
49. Term: commun, Frequency: 7
50. Term: on, Frequency: 7
51. Term: carrier, Frequency: 7
52. Term: more, Frequency: 7
53. Term: busi, Frequency: 7
54. Term: most, Frequency: 7
55. Term: been, Frequency: 7
56. Term: 1986, Frequency: 7
57. Term: convict, Frequency: 7
58. Term: case, Frequency: 7
59. Term: report, Frequency: 7
60. Term: practic, Frequency: 6
61. Term: would, Frequency: 6
62. Term: other, Frequency: 6
63. Term: had, Frequency: 6
64. Term: t, Frequency: 6
65. Term: each, Frequency: 6
66. Term: million, Frequency: 6
67. Term: accord, Frequency: 6
68. Term: direct, Frequency: 6
69. Term: agenc, Frequency: 6
70. Term: up, Frequency: 6
71. Term: neavitt, Frequency: 6
72. Term: invest, Frequency: 6
